# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/protein-features.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3634-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 111
//
UNIQUE-ID - FTR1G48-11540
TYPES - Pfam-Features
ACCESSION-1 - PF00181.23
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-490-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 117
//
UNIQUE-ID - FTR1G48-13208
TYPES - Pfam-Features
ACCESSION-1 - PF01571.21
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-211-MONOMER
LEFT-END-POSITION - 424
RIGHT-END-POSITION - 692
//
UNIQUE-ID - FTR1G48-13132
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3047-MONOMER
LEFT-END-POSITION - 296
RIGHT-END-POSITION - 448
//
UNIQUE-ID - FTR1G48-12179
TYPES - Pfam-Features
ACCESSION-1 - PF03446.15
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-802-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 160
//
UNIQUE-ID - FTR1G48-11043
TYPES - Pfam-Features
ACCESSION-1 - PF02113.15
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-458-MONOMER
LEFT-END-POSITION - 59
RIGHT-END-POSITION - 454
//
UNIQUE-ID - FTR1G48-11872
TYPES - Pfam-Features
ACCESSION-1 - PF02566.19
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2338-MONOMER
LEFT-END-POSITION - 299
RIGHT-END-POSITION - 398
//
UNIQUE-ID - FTR1G48-14114
TYPES - Pfam-Features
ACCESSION-1 - PF16658.5
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2741-MONOMER
LEFT-END-POSITION - 393
RIGHT-END-POSITION - 517
//
UNIQUE-ID - FTR1G48-9833
TYPES - Pfam-Features
ACCESSION-1 - PF01989.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-614-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 95
//
UNIQUE-ID - FTR1G48-9622
TYPES - Pfam-Features
ACCESSION-1 - PF01288.20
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3255-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 159
//
UNIQUE-ID - FTR1G48-5759
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574264:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-134-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 82
//
UNIQUE-ID - FTR1G48-520
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574201:pecocyc
COMMENT - UniProt: Cobalt or zinc 2.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-3384-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 353
//
UNIQUE-ID - FTR1G48-3832
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574240:pecocyc
COMMENT - UniProt: Acyl-ester intermediate.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-3017-MONOMER
RESIDUE-NUMBER - 183
//
UNIQUE-ID - FTR1G48-11594
TYPES - Pfam-Features
ACCESSION-1 - PF01135.19
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1265-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 173
//
UNIQUE-ID - FTR1G48-11250
TYPES - Pfam-Features
ACCESSION-1 - PF13184.6
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-64-MONOMER
LEFT-END-POSITION - 237
RIGHT-END-POSITION - 303
//
UNIQUE-ID - FTR1G48-12826
TYPES - Pfam-Features
ACCESSION-1 - PF02518.26
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1985-MONOMER
LEFT-END-POSITION - 231
RIGHT-END-POSITION - 347
//
UNIQUE-ID - FTR1G48-10485
TYPES - Pfam-Features
ACCESSION-1 - PF00903.25
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2629-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 140
//
UNIQUE-ID - FTR1G48-8714
TYPES - Pfam-Features
ACCESSION-1 - PF14579.6
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-666-MONOMER
LEFT-END-POSITION - 882
RIGHT-END-POSITION - 927
//
UNIQUE-ID - FTR1G48-12178
TYPES - Pfam-Features
ACCESSION-1 - PF14833.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-802-MONOMER
LEFT-END-POSITION - 166
RIGHT-END-POSITION - 284
//
UNIQUE-ID - FTR1G48-11312
TYPES - Pfam-Features
ACCESSION-1 - PF01042.21
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2755-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 127
//
UNIQUE-ID - FTR1G48-13331
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1144-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 174
//
UNIQUE-ID - FTR1G48-14110
TYPES - Pfam-Features
ACCESSION-1 - PF00589.22
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1045-MONOMER
LEFT-END-POSITION - 238
RIGHT-END-POSITION - 324
//
UNIQUE-ID - FTR1G48-10639
TYPES - Pfam-Features
ACCESSION-1 - PF00801.20
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-578-MONOMER
LEFT-END-POSITION - 1452
RIGHT-END-POSITION - 1515
//
UNIQUE-ID - FTR1G48-9102
TYPES - Pfam-Features
ACCESSION-1 - PF13450.6
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-323-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 56
//
UNIQUE-ID - FTR1G48-10845
TYPES - Pfam-Features
ACCESSION-1 - PF00012.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-43-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 600
//
UNIQUE-ID - FTR1G48-2328
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574220:pecocyc
COMMENT - UniProt: Iron (heme axial ligand).
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-1913-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 127
//
UNIQUE-ID - FTR1G48-9131
TYPES - Pfam-Features
ACCESSION-1 - PF12802.7
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-697-MONOMER
LEFT-END-POSITION - 41
RIGHT-END-POSITION - 100
//
UNIQUE-ID - FTR1G48-13657
TYPES - Pfam-Features
ACCESSION-1 - PF00042.22
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3381-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 96
//
UNIQUE-ID - FTR1G48-11322
TYPES - Pfam-Features
ACCESSION-1 - PF01226.17
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-472-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 253
//
UNIQUE-ID - FTR1G48-8658
TYPES - Pfam-Features
ACCESSION-1 - PF02625.16
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-662-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 64
//
UNIQUE-ID - FTR1G48-12177
TYPES - Pfam-Features
ACCESSION-1 - PF01411.19
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1958-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 95
//
UNIQUE-ID - FTR1G48-8099
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574286:pecocyc
COMMENT - UniProt: ATP; shared with neighboring subunit.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-3969-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 273
//
UNIQUE-ID - FTR1G48-10378
TYPES - Pfam-Features
ACCESSION-1 - PF06969.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-6-MONOMER
LEFT-END-POSITION - 311
RIGHT-END-POSITION - 372
//
UNIQUE-ID - FTR1G48-10881
TYPES - Pfam-Features
ACCESSION-1 - PF00909.21
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1610-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 433
//
UNIQUE-ID - FTR1G48-12334
TYPES - Pfam-Features
ACCESSION-1 - PF08818.11
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3539-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1G48-12626
TYPES - Pfam-Features
ACCESSION-1 - PF01895.19
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4077-MONOMER
LEFT-END-POSITION - 71
RIGHT-END-POSITION - 121
//
UNIQUE-ID - FTR1G48-9533
TYPES - Pfam-Features
ACCESSION-1 - PF02746.16
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2457-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 126
//
UNIQUE-ID - FTR1G48-12466
TYPES - Pfam-Features
ACCESSION-1 - PF11150.8
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2556-MONOMER
LEFT-END-POSITION - 69
RIGHT-END-POSITION - 267
//
UNIQUE-ID - FTR1G48-13598
TYPES - Pfam-Features
ACCESSION-1 - PF00126.27
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4201-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 70
//
UNIQUE-ID - FTR1G48-13261
TYPES - Pfam-Features
ACCESSION-1 - PF00815.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-988-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 420
//
UNIQUE-ID - FTR1G48-11181
TYPES - Pfam-Features
ACCESSION-1 - PF00364.22
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3850-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 60
//
UNIQUE-ID - FTR1G48-10858
TYPES - Pfam-Features
ACCESSION-1 - PF00684.19
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-44-MONOMER
LEFT-END-POSITION - 153
RIGHT-END-POSITION - 213
//
UNIQUE-ID - FTR1G48-12860
TYPES - Pfam-Features
ACCESSION-1 - PF09339.10
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4114-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 72
//
UNIQUE-ID - FTR1G48-3305
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574230:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-1435-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 349
//
UNIQUE-ID - FTR1G48-9155
TYPES - Pfam-Features
ACCESSION-1 - PF01047.22
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1484-MONOMER
LEFT-END-POSITION - 41
RIGHT-END-POSITION - 96
//
UNIQUE-ID - FTR1G48-13385
TYPES - Pfam-Features
ACCESSION-1 - PF13545.6
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4177-MONOMER
LEFT-END-POSITION - 160
RIGHT-END-POSITION - 229
//
UNIQUE-ID - FTR1G48-12176
TYPES - Pfam-Features
ACCESSION-1 - PF07973.14
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1958-MONOMER
LEFT-END-POSITION - 188
RIGHT-END-POSITION - 235
//
UNIQUE-ID - FTR1G48-10970
TYPES - Pfam-Features
ACCESSION-1 - PF00126.27
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3839-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 62
//
UNIQUE-ID - FTR1G48-8905
TYPES - Pfam-Features
ACCESSION-1 - PF04107.13
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3682-MONOMER
LEFT-END-POSITION - 59
RIGHT-END-POSITION - 358
//
UNIQUE-ID - FTR1G48-9682
TYPES - Pfam-Features
ACCESSION-1 - PF07690.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2264-MONOMER
LEFT-END-POSITION - 206
RIGHT-END-POSITION - 386
//
UNIQUE-ID - FTR1G48-10056
TYPES - Pfam-Features
ACCESSION-1 - PF04055.21
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2087-MONOMER
LEFT-END-POSITION - 41
RIGHT-END-POSITION - 184
//
UNIQUE-ID - FTR1G48-13508
TYPES - Pfam-Features
ACCESSION-1 - PF16653.5
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3359-MONOMER
LEFT-END-POSITION - 117
RIGHT-END-POSITION - 366
//
UNIQUE-ID - FTR1G48-8785
TYPES - Pfam-Features
ACCESSION-1 - PF13406.6
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3673-MONOMER
LEFT-END-POSITION - 47
RIGHT-END-POSITION - 259
//
UNIQUE-ID - FTR1G48-5696
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574263:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3944-MONOMER
LEFT-END-POSITION - 60
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 65
//
UNIQUE-ID - FTR1G48-9832
TYPES - Pfam-Features
ACCESSION-1 - PF04412.13
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-614-MONOMER
LEFT-END-POSITION - 147
RIGHT-END-POSITION - 541
//
UNIQUE-ID - FTR1G48-11871
TYPES - Pfam-Features
ACCESSION-1 - PF11391.8
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3905-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 71
//
UNIQUE-ID - FTR1G48-2813
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574225:pecocyc
COMMENT - UniProt: UMP; via amide nitrogen.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-1693-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 66
//
UNIQUE-ID - FTR1G48-12175
TYPES - Pfam-Features
ACCESSION-1 - PF02423.15
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2159-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 324
//
UNIQUE-ID - FTR1G48-11385
TYPES - Pfam-Features
ACCESSION-1 - PF05861.12
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-476-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 351
//
UNIQUE-ID - FTR1G48-10833
TYPES - Pfam-Features
ACCESSION-1 - PF08442.10
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1600-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 203
//
UNIQUE-ID - FTR1G48-11738
TYPES - Pfam-Features
ACCESSION-1 - PF00571.28
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3003-MONOMER
LEFT-END-POSITION - 151
RIGHT-END-POSITION - 209
//
UNIQUE-ID - FTR1G48-13207
TYPES - Pfam-Features
ACCESSION-1 - PF08669.11
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-211-MONOMER
LEFT-END-POSITION - 698
RIGHT-END-POSITION - 790
//
UNIQUE-ID - FTR1G48-320
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574199:pecocyc
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2017-01
