# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/enzrxns.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - G1G48-928-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10654
//
UNIQUE-ID - ENZRXN1G48-545
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2512-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
//
UNIQUE-ID - ENZRXN1G48-1072
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-818-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-2385
TYPES - Enzymatic-Reactions
COMMON-NAME - haloacid dehalogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4316-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-HALOACID-DEHALOGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1769
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-785-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1G48-3152
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1884-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16402
//
UNIQUE-ID - ENZRXN1G48-1049
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-928-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN1G48-974
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine/betaine ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1152-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8638
//
UNIQUE-ID - ENZRXN1G48-1076
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP-dependent synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1126
//
UNIQUE-ID - ENZRXN1G48-2645
TYPES - Enzymatic-Reactions
COMMON-NAME - dipeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2879-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.21-RXN
//
UNIQUE-ID - ENZRXN1G48-1873
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-582-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1G48-1843
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXN1G48-1687
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit beta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-917-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-1327
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinol-cytochrome c reductase iron-sulfur subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14107
//
UNIQUE-ID - ENZRXN1G48-3500
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine/putrescine ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574127:pecocyc
ENZYME - G1G48-4359-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-13
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-2626
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2934-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-2311
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3356-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXN1G48-3042
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2004-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10655
//
UNIQUE-ID - ENZRXN1G48-833
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate--CoA ligase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1601-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCCOASYN-RXN
//
UNIQUE-ID - ENZRXN1G48-808
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1G48-1385
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-151-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TIGLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN1G48-503
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9651
//
UNIQUE-ID - ENZRXN1G48-2078
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional demethylmenaquinone methyltransferase/2-methoxy-6-polyprenyl-1,4-benzoquinol methylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-149-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14177
//
UNIQUE-ID - ENZRXN1G48-3358
TYPES - Enzymatic-Reactions
COMMON-NAME - kynurenine formamidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.9992359
ENZYME - G1G48-4386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLFORMAMIDASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2912
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2254-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXIII-RXN
//
UNIQUE-ID - ENZRXN1G48-2145
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3864-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17788
//
UNIQUE-ID - ENZRXN1G48-1950
TYPES - Enzymatic-Reactions
COMMON-NAME - crotonyl-CoA carboxylase/reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18384
//
UNIQUE-ID - ENZRXN1G48-1745
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-788-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXN1G48-1945
TYPES - Enzymatic-Reactions
COMMON-NAME - autoinducer synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-379-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10023
//
UNIQUE-ID - ENZRXN1G48-982
TYPES - Enzymatic-Reactions
COMMON-NAME - choline dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1107-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7230
//
UNIQUE-ID - ENZRXN1G48-2975
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14382
//
UNIQUE-ID - ENZRXN1G48-1050
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-924-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYKI-RXN
//
UNIQUE-ID - ENZRXN1G48-2476
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4192-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13403
//
UNIQUE-ID - ENZRXN1G48-2069
TYPES - Enzymatic-Reactions
COMMON-NAME - N-methylproline demethylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R502-RXN
//
UNIQUE-ID - ENZRXN1G48-61
TYPES - Enzymatic-Reactions
COMMON-NAME - benzoyl-CoA-dihydrodiol lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3757-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12567
//
UNIQUE-ID - ENZRXN1G48-1161
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9654
//
UNIQUE-ID - ENZRXN1G48-1784
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome P450
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-774-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNSPECIFIC-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-3190
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome P450
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1654-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNSPECIFIC-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-774
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7693
//
UNIQUE-ID - ENZRXN1G48-2662
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2744-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17784
//
UNIQUE-ID - ENZRXN1G48-3551
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574153:pecocyc
ENZYME - G1G48-884-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-132
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1636
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cysteate sulfo-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4129-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCYSDESULF-RXN
//
UNIQUE-ID - ENZRXN1G48-3121
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1920-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMET-RXN
//
UNIQUE-ID - ENZRXN1G48-2837
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-157
//
UNIQUE-ID - ENZRXN1G48-222
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3214-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-1488
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16619
//
UNIQUE-ID - ENZRXN1G48-1262
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-373-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYINOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN1G48-588
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2348-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEDEHYDR-RXN
//
UNIQUE-ID - ENZRXN1G48-844
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1507-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8991
//
UNIQUE-ID - ENZRXN1G48-2051
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-275-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXN1G48-3179
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1719-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXN1G48-1411
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9552
//
UNIQUE-ID - ENZRXN1G48-2872
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17788
//
UNIQUE-ID - ENZRXN1G48-2753
TYPES - Enzymatic-Reactions
COMMON-NAME - propionyl-CoA carboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2584-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPIONYL-COA-CARBOXY-RXN
//
UNIQUE-ID - ENZRXN1G48-609
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9552
//
UNIQUE-ID - ENZRXN1G48-360
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16558
//
UNIQUE-ID - ENZRXN1G48-971
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyectoine utilization dehydratase EutB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1162-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15122
//
UNIQUE-ID - ENZRXN1G48-3459
TYPES - Enzymatic-Reactions
COMMON-NAME - anion permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574106:pecocyc
ENZYME - G1G48-1854-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G48-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-970
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosyl-ATP pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1174-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTPRATPHYD-RXN
//
UNIQUE-ID - ENZRXN1G48-2005
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9528
//
UNIQUE-ID - ENZRXN1G48-2355
TYPES - Enzymatic-Reactions
COMMON-NAME - N-formylglutamate amidohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-FORMYLGLUTAMATE-DEFORMYLASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1545
TYPES - Enzymatic-Reactions
COMMON-NAME - haloacid dehalogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15138
//
UNIQUE-ID - ENZRXN1G48-1995
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9540
//
UNIQUE-ID - ENZRXN1G48-921
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine ammonia-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1352-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15125
//
UNIQUE-ID - ENZRXN1G48-797
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-coenzyme A synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18448
//
UNIQUE-ID - ENZRXN1G48-110
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17797
//
UNIQUE-ID - ENZRXN1G48-671
TYPES - Enzymatic-Reactions
COMMON-NAME - methylmalonate-semialdehyde dehydrogenase (CoA acylating)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2241-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.27-RXN
//
UNIQUE-ID - ENZRXN1G48-305
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2986-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14728
//
UNIQUE-ID - ENZRXN1G48-861
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1468-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2142
//
UNIQUE-ID - ENZRXN1G48-2413
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17796
//
UNIQUE-ID - ENZRXN1G48-2330
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12978
//
UNIQUE-ID - ENZRXN1G48-1558
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4382-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17785
//
UNIQUE-ID - ENZRXN1G48-3385
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.95458114
ENZYME - G1G48-131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHBDEHYD-RXN
